Experiment 1,,,,,,,,,,,,,,,,,
Experiment 1,83.3,78.8,73.0,76.7,40.8,39.5,40.9,69.8,70.7,73.5,65.0,42.7,66.1,79.5,61.2,25.6,22.8
Baseline,86.1,73.1,73.5,76.2,40.2,38.7,40.9,69.3,70.6,72.1,64.6,39.6,65.1,80.6,60.8,25.1,30.7
Experiment 2,,,,,,,,,,,,,,,,,
All,,,,,,,,,,,,,,,,,
Experiment 2,77.2,54.4,71.3,68.9,37.5,39.3,40.5,50.4,70.3,67.0,64.5,38.9,56.2,78.6,56.6,2.7,4.8
Baseline,79.1,61.2,72.8,69.1,37.7,38.5,40.6,56.8,70.3,68.8,63.8,44.4,56.4,79.9,56.4,3.2,6.0
Visible,,,,,,,,,,,,,,,,,
Experiment 2,83.3,78.7,72.3,76.4,40.6,39.5,40.9,69.8,70.6,73.5,65.0,42.5,66.1,79.4,61.2,25.6,22.8
Baseline,86.1,73.1,73.5,76.2,40.2,38.7,40.9,69.3,70.6,72.1,64.6,39.6,65.1,80.6,60.8,25.1,30.7
Not shown,,,,,,,,,,,,,,,,,
Experiment 2,0.0,43.1,0.0,25.1,10.8,3.5,0.2,28.8,63.2,48.8,29.3,35.9,1.3,71.9,12.3,0.0,0.0
Baseline,0.0,55.3,0.0,28.7,11.5,4.4,0.4,44.7,64.8,60.7,35.9,51.7,3.0,73.6,12.4,0.0,0.0
Experiment 3,,,,,,,,,,,,,,,,,
All,,,,,,,,,,,,,,,,,
Experiment 3,68.4,24.0,67.6,69.3,36.2,39.3,40.6,42.4,57.1,57.9,61.0,25.9,54.6,77.1,53.5,2.9,6.7
Baseline,79.1,61.2,72.8,69.1,37.7,38.5,40.6,56.8,70.3,68.8,63.8,44.4,56.4,79.9,56.4,3.2,6.0
Difference,-10.7,-37.2,-5.3,0.2,-1.5,0.8,0.0,-14.3,-13.2,-10.8,-2.8,-18.5,-1.8,-2.8,-3.0,-0.3,0.7
Visible,,,,,,,,,,,,,,,,,
Experiment 3,74.7,40.0,68.4,76.7,38.9,39.5,40.9,58.7,57.8,63.3,61.6,23.8,64.1,78.2,57.7,22.8,26.1
Baseline,86.1,73.1,73.5,76.2,40.2,38.7,40.9,69.3,70.6,72.1,64.6,39.6,65.1,80.6,60.8,25.1,30.7
Difference,-11.4,-33.1,-5.1,0.5,-1.3,0.8,0.0,-10.7,-12.8,-8.9,-2.9,-15.8,-1.0,-2.4,-3.1,-2.3,-4.6
Not shown,,,,,,,,,,,,,,,,,
Experiment 3,0.0,17.9,0.0,25.6,11.7,3.5,0.2,25.1,52.2,46.1,28.6,30.4,1.4,69.3,11.6,0.0,0.0
Baseline,0.0,55.3,0.0,28.7,11.5,4.4,0.4,44.7,64.8,60.7,35.9,51.7,3.0,73.6,12.4,0.0,0.0
Difference,0.0,-37.4,0.0,-3.1,0.3,-0.9,-0.2,-19.5,-12.6,-14.6,-7.4,-21.3,-1.6,-4.3,-0.8,0.0,0.0
Experiment 4.1,,,,,,,,,,,,,,,,,
All,,,,,,,,,,,,,,,,,
Experiment 4.1,71.1,20.1,71.3,69.3,37.6,39.3,40.6,40.7,57.8,57.1,56.7,27.2,53.8,76.1,54.9,2.9,6.4
Experiment 3,68.4,24.0,67.6,69.3,36.2,39.3,40.6,42.4,57.1,57.9,61.0,25.9,54.6,77.1,53.5,2.9,6.7
Difference,2.7,-3.9,3.7,0.0,1.5,0.0,0.0,-1.7,0.7,-0.8,-4.3,1.4,-0.8,-1.1,1.4,0.0,-0.3
Visible,,,,,,,,,,,,,,,,,
Experiment 4.1,77.8,38.5,72.3,76.7,40.7,39.5,40.9,56.4,58.7,61.7,57.3,25.4,63.2,77.3,59.2,22.4,24.2
Experiment 3,74.7,40.0,68.4,76.7,38.9,39.5,40.9,58.7,57.8,63.3,61.6,23.8,64.1,78.2,57.7,22.8,26.1
Difference,3.1,-1.5,3.9,0.0,1.8,0.0,0.0,-2.2,0.9,-1.6,-4.3,1.6,-0.9,-0.9,1.5,-0.4,-1.9
Not shown,,,,,,,,,,,,,,,,,
Experiment 4.1,0.0,14.7,0.0,25.6,10.9,3.5,0.2,24.9,50.2,47.9,26.1,30.9,1.7,66.8,11.8,0.0,0.0
Experiment 3,0.0,17.9,0.0,25.6,11.7,3.5,0.2,25.1,52.2,46.1,28.6,30.4,1.4,69.3,11.6,0.0,0.0
Difference,0.0,-3.2,0.0,0.0,-0.9,0.0,0.0,-0.3,-2.0,1.8,-2.5,0.5,0.3,-2.5,0.2,0.0,0.0
Experiment 4.2,,,,,,,,,,,,,,,,,
All,,,,,,,,,,,,,,,,,
Experiment 4.2,69.7,44.6,71.7,69.8,39.0,39.1,40.9,47.9,57.0,55.6,52.6,34.5,53.5,76.4,54.1,4.7,3.7
Experiment 3,68.4,24.0,67.6,69.3,36.2,39.3,40.6,42.4,57.1,57.9,61.0,25.9,54.6,77.1,53.5,2.9,6.7
Difference,1.3,20.6,4.1,0.6,2.9,-0.2,0.4,5.5,-0.1,-2.4,-8.4,8.6,-1.1,-0.7,0.6,1.9,-3.0
Visible,,,,,,,,,,,,,,,,,
Experiment 4.2,75.7,59.1,72.5,76.1,41.5,39.2,41.4,59.4,57.9,59.0,53.0,29.7,60.9,77.3,58.3,27.7,24.8
Experiment 3,74.7,40.0,68.4,76.7,38.9,39.5,40.9,58.7,57.8,63.3,61.6,23.8,64.1,78.2,57.7,22.8,26.1
Difference,1.0,19.1,4.0,-0.6,2.7,-0.2,0.5,0.7,0.1,-4.3,-8.6,6.0,-3.2,-0.9,0.7,4.9,-1.3
Not shown,,,,,,,,,,,,,,,,,
Experiment 4.2,0.0,38.0,0.0,35.8,11.9,3.9,0.2,37.1,51.4,48.8,31.3,41.9,2.8,70.1,12.6,0.0,0.0
Experiment 3,0.0,17.9,0.0,25.6,11.7,3.5,0.2,25.1,52.2,46.1,28.6,30.4,1.4,69.3,11.6,0.0,0.0
Difference,0.0,20.1,0.0,10.3,0.2,0.5,0.1,11.9,-0.7,2.7,2.8,11.4,1.4,0.8,1.0,0.0,0.0
Experiment 4.3,,,,,,,,,,,,,,,,,
All,,,,,,,,,,,,,,,,,
Experiment 4.3,70.9,49.2,67.7,69.8,38.7,39.1,40.9,49.2,56.5,57.9,52.0,37.4,55.7,76.0,54.7,2.9,6.3
Experiment 4.2,69.7,44.6,71.7,69.8,39.0,39.1,40.9,47.9,57.0,55.6,52.6,34.5,53.5,76.4,54.1,4.7,3.7
Difference,1.2,4.6,-3.9,0.0,-0.3,0.0,0.0,1.3,-0.4,2.3,-0.6,2.8,2.1,-0.4,0.7,-1.8,2.6
Visible,,,,,,,,,,,,,,,,,
Experiment 4.3,76.8,62.6,68.5,76.1,41.0,39.2,41.4,60.7,57.4,62.0,52.1,32.8,63.7,77.0,59.1,24.1,28.6
Experiment 4.2,75.7,59.1,72.5,76.1,41.5,39.2,41.4,59.4,57.9,59.0,53.0,29.7,60.9,77.3,58.3,27.7,24.8
Difference,1.0,3.5,-3.9,0.0,-0.5,0.0,0.0,1.3,-0.5,3.1,-0.9,3.1,2.7,-0.2,0.8,-3.6,3.8
Not shown,,,,,,,,,,,,,,,,,
Experiment 4.3,0.0,42.5,0.0,35.8,12.1,3.9,0.2,37.9,51.9,48.7,33.6,43.6,2.7,68.7,12.4,0.0,0.0
Experiment 4.2,0.0,38.0,0.0,35.8,11.9,3.9,0.2,37.1,51.4,48.8,31.3,41.9,2.8,70.1,12.6,0.0,0.0
Difference,0.0,4.5,0.0,0.0,0.2,0.0,0.0,0.8,0.5,-0.1,2.3,1.8,-0.1,-1.4,-0.1,0.0,0.0
Experiment 5,,,,,,,,,,,,,,,,,
All,,,,,,,,,,,,,,,,,
Experiment 5,77.7,61.3,72.4,69.7,40.1,39.1,41.0,53.9,63.7,58.7,54.2,40.6,56.9,78.3,54.1,3.9,4.5
Baseline,79.1,61.2,72.8,69.1,37.7,38.5,40.6,56.8,70.3,68.8,63.8,44.4,56.4,79.9,56.4,3.2,6.0
Difference,-1.4,0.1,-0.4,0.6,2.4,0.6,0.4,-2.9,-6.6,-10.1,-9.6,-3.8,0.5,-1.5,-2.3,0.7,-1.5
Visible,,,,,,,,,,,,,,,,,
Experiment 5,84.0,68.5,73.3,76.1,42.5,39.3,41.4,65.0,63.8,63.1,54.4,36.8,65.0,79.3,58.5,30.8,24.7
Baseline,86.1,73.1,73.5,76.2,40.2,38.7,40.9,69.3,70.6,72.1,64.6,39.6,65.1,80.6,60.8,25.1,30.7
Difference,-2.1,-4.5,-0.3,-0.1,2.3,0.6,0.5,-4.4,-6.8,-9.0,-10.1,-2.8,-0.1,-1.2,-2.3,5.7,-6.0
Not shown,,,,,,,,,,,,,,,,,
Experiment 5,0.0,57.8,0.0,35.0,13.3,3.9,0.2,43.4,63.9,48.9,45.1,46.6,2.9,72.4,12.6,0.0,0.0
Baseline,0.0,55.3,0.0,28.7,11.5,4.4,0.4,44.7,64.8,60.7,35.9,51.7,3.0,73.6,12.4,0.0,0.0
Difference,0.0,2.6,0.0,6.3,1.9,-0.4,-0.1,-1.3,-0.9,-11.9,9.2,-5.1,-0.1,-1.1,0.2,0.0,0.0